Version 4
SHEET 1 1512 680
SYMBOL res 240 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 33k
SYMBOL cap 224 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 56pF
SYMBOL AutoGenerated\\TS46x -448 176 R180
SYMATTR InstName U3B
SYMBOL res -144 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 138
SYMBOL res -384 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 4830
SYMBOL cap -416 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 56pF
SYMBOL res 768 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 20k
SYMBOL voltage 880 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL res 608 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 20k
SYMBOL voltage 1264 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL cap 656 -48 R0
SYMATTR InstName C18
SYMATTR Value 100nF
SYMBOL cap 816 -48 R0
SYMATTR InstName C19
SYMATTR Value 10µF
SYMBOL res 656 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 20k
SYMBOL res 544 48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 20k
SYMBOL res 1072 -192 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 1072 -64 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 624 -464 R0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 624 -576 R0
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL cap 144 -480 R0
SYMATTR InstName C25
SYMATTR Value 100nF
SYMBOL cap 64 -480 R0
SYMATTR InstName C24
SYMATTR Value 10µF
SYMBOL cap 464 -448 R0
SYMATTR InstName C22
SYMATTR Value 100nF
SYMBOL cap 544 -448 R0
SYMATTR InstName C23
SYMATTR Value 10µF
SYMBOL AutoGenerated\\TS46x 416 -144 M0
SYMATTR InstName U5A
SYMBOL res -1664 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1.5k
SYMBOL res -1808 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 33k
SYMBOL cap -2000 240 R0
SYMATTR InstName C16
SYMATTR Value 100pF
SYMBOL cap -1968 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100pF
SYMBOL res -2304 272 R0
SYMATTR InstName R18
SYMATTR Value 470
SYMBOL res -2304 144 R0
SYMATTR InstName R17
SYMATTR Value 6.8k
SYMBOL res 176 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL cap 16 -128 R0
SYMATTR InstName C21
SYMATTR Value 100nF
SYMBOL cap -64 -128 R0
SYMATTR InstName C20
SYMATTR Value 10µF
SYMBOL cap -16 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10nF
SYMBOL cap -624 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10nF
SYMBOL res -704 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 680
SYMBOL cap -848 240 R0
SYMATTR InstName C3
SYMATTR Value 4.7nF
SYMBOL res -848 48 R0
SYMATTR InstName R5
SYMATTR Value 6.8k
SYMBOL cap -960 64 R0
SYMATTR InstName C4
SYMATTR Value 100pF
SYMBOL res -832 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 470
SYMBOL AutoGenerated\\TS46x 384 -464 M0
SYMATTR InstName U1
SYMBOL res 272 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL AutoGenerated\\TS46x -1088 288 M0
SYMATTR InstName U2
SYMBOL AutoGenerated\\TS46x -2096 208 R180
SYMATTR InstName U3
TEXT 1320 -464 Left 2 !.tran .00030
TEXT 1328 -432 Left 2 !.lib ada4891.cir
TEXT 1336 -400 Left 2 !.lib ad8031.cir
